Origin,Destination,Latitude_OR,Longitude_OR,Latitude_DEST,Longitude_DEST
ABQ,PHX,35.040199,-106.609001,33.43429947,-112.012001
ATL,OAK,33.6367,-84.428101,37.721298,-122.221001
AUS,EWR,30.19449997,-97.66989899,40.69250107,-74.16870117
AUS,PHX,30.19449997,-97.66989899,33.43429947,-112.012001
BDL,DEN,41.93889999,-72.68319702,39.86169815,-104.6729965
BDL,MCO,41.93889999,-72.68319702,28.42939949,-81.30899811
BNA,BOS,36.12450027,-86.67819977,42.36429977,-71.00520325
BNA,DCA,36.12450027,-86.67819977,38.8521,-77.037697
BNA,DEN,36.12450027,-86.67819977,39.86169815,-104.6729965
BNA,LAS,36.12450027,-86.67819977,36.08010101,-115.1520004
BNA,LGA,36.12450027,-86.67819977,40.77719879,-73.87259674
BNA,MCO,36.12450027,-86.67819977,28.42939949,-81.30899811
BOS,AUS,42.36429977,-71.00520325,30.19449997,-97.66989899
BOS,BNA,42.36429977,-71.00520325,36.12450027,-86.67819977
BUR,DEN,34.20069885,-118.3590012,39.86169815,-104.6729965
BUR,PHX,34.20069885,-118.3590012,33.43429947,-112.012001
BUR,SFO,34.20069885,-118.3590012,37.61899948,-122.375
CLE,MCO,41.4117012,-81.84980011,28.42939949,-81.30899811
CLE,PHX,41.4117012,-81.84980011,33.43429947,-112.012001
CMH,LAS,39.998001,-82.891899,36.08010101,-115.1520004
CMH,MCO,39.998001,-82.891899,28.42939949,-81.30899811
DCA,BNA,38.8521,-77.037697,36.12450027,-86.67819977
DCA,MCI,38.8521,-77.037697,39.2976,-94.713898
DCA,MSY,38.8521,-77.037697,29.99340057,-90.25800323
DCA,TPA,38.8521,-77.037697,27.97550011,-82.53320313
DEN,ABQ,39.86169815,-104.6729965,35.040199,-106.609001
DEN,BUR,39.86169815,-104.6729965,34.20069885,-118.3590012
DEN,BWI,39.86169815,-104.6729965,39.1754,-76.668297
DEN,CVG,39.86169815,-104.6729965,39.04880142,-84.6678009
DEN,ELP,39.86169815,-104.6729965,31.80719948,-106.3779984
DEN,JAX,39.86169815,-104.6729965,30.49410057,-81.68789673
DEN,MCI,39.86169815,-104.6729965,39.2976,-94.713898
DEN,MEM,39.86169815,-104.6729965,35.04240036,-89.97669983
DEN,OKC,39.86169815,-104.6729965,35.39310074,-97.60070038
DEN,ORF,39.86169815,-104.6729965,36.89459991,-76.20120239
DEN,PHX,39.86169815,-104.6729965,33.43429947,-112.012001
DEN,RNO,39.86169815,-104.6729965,39.49909973,-119.7679977
DEN,RSW,39.86169815,-104.6729965,26.53619957,-81.75520325
DEN,SAT,39.86169815,-104.6729965,29.53370094,-98.46980286
DEN,SDF,39.86169815,-104.6729965,38.1744,-85.736
DEN,STL,39.86169815,-104.6729965,38.748697,-90.370003
DTW,MDW,42.21239853,-83.35340118,41.785999,-87.752403
ELP,DEN,31.80719948,-106.3779984,39.86169815,-104.6729965
EWR,IND,40.69250107,-74.16870117,39.7173,-86.294403
EWR,STL,40.69250107,-74.16870117,38.748697,-90.370003
FLL,LAS,26.072599,-80.152702,36.08010101,-115.1520004
FLL,RDU,26.072599,-80.152702,35.87760162,-78.78749847
GEG,DEN,47.61989975,-117.5339966,39.86169815,-104.6729965
IND,DEN,39.7173,-86.294403,39.86169815,-104.6729965
IND,EWR,39.7173,-86.294403,40.69250107,-74.16870117
IND,LGA,39.7173,-86.294403,40.77719879,-73.87259674
IND,PHX,39.7173,-86.294403,33.43429947,-112.012001
IND,RSW,39.7173,-86.294403,26.53619957,-81.75520325
LAS,BNA,36.08010101,-115.1520004,36.12450027,-86.67819977
LAS,CMH,36.08010101,-115.1520004,39.998001,-82.891899
LAS,MCI,36.08010101,-115.1520004,39.2976,-94.713898
LAS,MCO,36.08010101,-115.1520004,28.42939949,-81.30899811
LAS,OAK,36.08010101,-115.1520004,37.721298,-122.221001
LAS,PDX,36.08010101,-115.1520004,45.58869934,-122.5979996
LAS,PIT,36.08010101,-115.1520004,40.49150085,-80.23290253
LAS,RDU,36.08010101,-115.1520004,35.87760162,-78.78749847
LAS,SAN,36.08010101,-115.1520004,32.73360062,-117.1900024
LAS,SEA,36.08010101,-115.1520004,47.449001,-122.308998
LAS,SJC,36.08010101,-115.1520004,37.362598,-121.929001
LAS,SMF,36.08010101,-115.1520004,38.69540024,-121.5910034
LAS,SNA,36.08010101,-115.1520004,33.67570114,-117.8679962
LAX,ATL,33.94250107,-118.4079971,33.6367,-84.428101
LAX,AUS,33.94250107,-118.4079971,30.19449997,-97.66989899
LAX,OAK,33.94250107,-118.4079971,37.721298,-122.221001
LAX,OMA,33.94250107,-118.4079971,41.3032,-95.894096
LAX,PIT,33.94250107,-118.4079971,40.49150085,-80.23290253
LAX,RNO,33.94250107,-118.4079971,39.49909973,-119.7679977
LAX,SJC,33.94250107,-118.4079971,37.362598,-121.929001
LAX,SMF,33.94250107,-118.4079971,38.69540024,-121.5910034
LAX,STL,33.94250107,-118.4079971,38.748697,-90.370003
LGA,BNA,40.77719879,-73.87259674,36.12450027,-86.67819977
LGA,IND,40.77719879,-73.87259674,39.7173,-86.294403
LGA,MCI,40.77719879,-73.87259674,39.2976,-94.713898
LGA,MKE,40.77719879,-73.87259674,42.94720078,-87.89659882
MCI,DCA,39.2976,-94.713898,38.8521,-77.037697
MCI,DEN,39.2976,-94.713898,39.86169815,-104.6729965
MCI,LAS,39.2976,-94.713898,36.08010101,-115.1520004
MCI,LGA,39.2976,-94.713898,40.77719879,-73.87259674
MCO,BDL,28.42939949,-81.30899811,41.93889999,-72.68319702
MCO,BNA,28.42939949,-81.30899811,36.12450027,-86.67819977
MCO,CMH,28.42939949,-81.30899811,39.998001,-82.891899
MCO,IND,28.42939949,-81.30899811,39.7173,-86.294403
MCO,LAS,28.42939949,-81.30899811,36.08010101,-115.1520004
MCO,RDU,28.42939949,-81.30899811,35.87760162,-78.78749847
MDW,DTW,41.785999,-87.752403,42.21239853,-83.35340118
MDW,MSP,41.785999,-87.752403,44.882,-93.221802
MKE,ATL,42.94720078,-87.89659882,33.6367,-84.428101
MKE,DEN,42.94720078,-87.89659882,39.86169815,-104.6729965
MKE,LGA,42.94720078,-87.89659882,40.77719879,-73.87259674
MKE,PHX,42.94720078,-87.89659882,33.43429947,-112.012001
MKE,SEA,42.94720078,-87.89659882,47.449001,-122.308998
MSP,BNA,44.882,-93.221802,36.12450027,-86.67819977
MSP,MDW,44.882,-93.221802,41.785999,-87.752403
MSP,PHL,44.882,-93.221802,39.87189865,-75.2410965
OAK,ATL,37.721298,-122.221001,33.6367,-84.428101
OAK,LAS,37.721298,-122.221001,36.08010101,-115.1520004
OAK,LAX,37.721298,-122.221001,33.94250107,-118.4079971
OKC,PHX,35.39310074,-97.60070038,33.43429947,-112.012001
OMA,LAX,41.3032,-95.894096,33.94250107,-118.4079971
PDX,LAS,45.58869934,-122.5979996,36.08010101,-115.1520004
PHL,BNA,39.87189865,-75.2410965,36.12450027,-86.67819977
PHL,FLL,39.87189865,-75.2410965,26.072599,-80.152702
PHL,MSP,39.87189865,-75.2410965,44.882,-93.221802
PHL,STL,39.87189865,-75.2410965,38.748697,-90.370003
PHX,ABQ,33.43429947,-112.012001,35.040199,-106.609001
PHX,BUR,33.43429947,-112.012001,34.20069885,-118.3590012
PHX,BWI,33.43429947,-112.012001,39.1754,-76.668297
PHX,CLE,33.43429947,-112.012001,41.4117012,-81.84980011
PHX,CVG,33.43429947,-112.012001,39.04880142,-84.6678009
PHX,LAS,33.43429947,-112.012001,36.08010101,-115.1520004
PHX,OAK,33.43429947,-112.012001,37.721298,-122.221001
PHX,OKC,33.43429947,-112.012001,35.39310074,-97.60070038
PHX,ONT,33.43429947,-112.012001,34.05599976,-117.6009979
PHX,RDU,33.43429947,-112.012001,35.87760162,-78.78749847
PHX,SAN,33.43429947,-112.012001,32.73360062,-117.1900024
PIT,LAS,40.49150085,-80.23290253,36.08010101,-115.1520004
PIT,LAX,40.49150085,-80.23290253,33.94250107,-118.4079971
PVD,DCA,41.732601,-71.420403,38.8521,-77.037697
RDU,BNA,35.87760162,-78.78749847,36.12450027,-86.67819977
RDU,FLL,35.87760162,-78.78749847,26.072599,-80.152702
RDU,MCO,35.87760162,-78.78749847,28.42939949,-81.30899811
RDU,PHX,35.87760162,-78.78749847,33.43429947,-112.012001
RDU,TPA,35.87760162,-78.78749847,27.97550011,-82.53320313
RNO,LAX,39.49909973,-119.7679977,33.94250107,-118.4079971
RSW,IND,26.53619957,-81.75520325,39.7173,-86.294403
SAN,LAS,32.73360062,-117.1900024,36.08010101,-115.1520004
SAN,PHX,32.73360062,-117.1900024,33.43429947,-112.012001
SAT,DEN,29.53370094,-98.46980286,39.86169815,-104.6729965
SDF,DEN,38.1744,-85.736,39.86169815,-104.6729965
SEA,LAS,47.449001,-122.308998,36.08010101,-115.1520004
SEA,MKE,47.449001,-122.308998,42.94720078,-87.89659882
SEA,SJC,47.449001,-122.308998,37.362598,-121.929001
SEA,SMF,47.449001,-122.308998,38.69540024,-121.5910034
SFO,BUR,37.61899948,-122.375,34.20069885,-118.3590012
SFO,STL,37.61899948,-122.375,38.748697,-90.370003
SJC,LAS,37.362598,-121.929001,36.08010101,-115.1520004
SJC,LAX,37.362598,-121.929001,33.94250107,-118.4079971
SJC,SEA,37.362598,-121.929001,47.449001,-122.308998
SMF,DEN,38.69540024,-121.5910034,39.86169815,-104.6729965
SMF,LAS,38.69540024,-121.5910034,36.08010101,-115.1520004
SMF,SEA,38.69540024,-121.5910034,47.449001,-122.308998
SNA,LAS,33.67570114,-117.8679962,36.08010101,-115.1520004
STL,DEN,38.748697,-90.370003,39.86169815,-104.6729965
STL,EWR,38.748697,-90.370003,40.69250107,-74.16870117
STL,LAX,38.748697,-90.370003,33.94250107,-118.4079971
STL,LGA,38.748697,-90.370003,40.77719879,-73.87259674
STL,PHX,38.748697,-90.370003,33.43429947,-112.012001
STL,SFO,38.748697,-90.370003,37.61899948,-122.375
TPA,RDU,27.97550011,-82.53320313,35.87760162,-78.78749847
TUL,DEN,36.19839859,-95.88809967,39.86169815,-104.6729965