Airline,Origin,Destination,Total_Delay,Latitude_OR,Longitude_OR,Latitude_DEST,Longitude_DEST
UA,BHM,SFO,145,33.56290054,-86.75350189,37.61899948120117,-122.375
UA,AGS,ATL,134,33.36989974975586,-81.9645004272461,33.6367,-84.428101
UA,IAH,AGS,128.2,29.984399795532227,-95.34140014648438,33.36989974975586,-81.9645004272461
UA,OMA,EWR,117.12,41.3032,-95.894096,40.692501068115234,-74.168701171875
UA,MSP,PVD,85.2,44.882,-93.221802,41.732601,-71.420403
UA,EWR,BWI,76.2,40.692501068115234,-74.168701171875,39.1754,-76.668297
UA,BTR,DCA,73.73,30.533199,-91.149597,38.8521,-77.037697
UA,BTV,IAD,65.8,44.471900939899996,-73.15329742429999,38.94449997,-77.45580292
UA,MSP,PHL,62.2,44.882,-93.221802,39.87189865112305,-75.24109649658203
UA,AVL,EWR,56.73,35.43619918823242,-82.54180145263672,40.692501068115234,-74.168701171875
UA,MEM,EWR,51.16,35.04240036010742,-89.97669982910156,40.692501068115234,-74.168701171875
UA,PIT,EWR,47.99,40.49150085,-80.23290253,40.692501068115234,-74.168701171875
UA,FSD,ORD,47.26,43.582000732400004,-96.741897583,41.9786,-87.9048
UA,LAX,RNO,45.87,33.94250107,-118.4079971,39.49909973144531,-119.76799774169922
UA,BZN,EWR,45.59,45.77750015,-111.1529999,40.692501068115234,-74.168701171875
UA,EWR,ANC,45.06,40.692501068115234,-74.168701171875,61.174400329589844,-149.99600219726562
UA,IND,EWR,44.22,39.7173,-86.294403,40.692501068115234,-74.168701171875
UA,IAH,SDF,42.72,29.984399795532227,-95.34140014648438,38.1744,-85.736
UA,EGE,EWR,42.04,39.64260101,-106.9179993,40.692501068115234,-74.168701171875
UA,JAC,EWR,41.88,43.6072998046875,-110.73799896240234,40.692501068115234,-74.168701171875
UA,EWR,STL,39.26,40.692501068115234,-74.168701171875,38.748697,-90.370003
UA,MSN,BOS,37.8,43.13990020751953,-89.3375015258789,42.36429977,-71.00520325
UA,GSP,SFO,37,34.8956985474,-82.2189025879,37.61899948120117,-122.375
UA,SLC,EWR,36.94,40.78839874267578,-111.97799682617188,40.692501068115234,-74.168701171875
UA,IAH,RIC,36.5,29.984399795532227,-95.34140014648438,37.50519943237305,-77.3197021484375
UA,BOS,ATL,35.8,42.36429977,-71.00520325,33.6367,-84.428101
UA,EWR,CVG,35.69,40.692501068115234,-74.168701171875,39.0488014221,-84.6678009033
UA,SDF,EWR,35.37,38.1744,-85.736,40.692501068115234,-74.168701171875
UA,OKC,ORD,33.69,35.39310073852539,-97.60070037841797,41.9786,-87.9048
UA,EWR,MCI,33.31,40.692501068115234,-74.168701171875,39.2976,-94.713898
UA,ORD,TUL,31.73,41.9786,-87.9048,36.19839859008789,-95.88809967041016
UA,ORD,RNO,31.13,41.9786,-87.9048,39.49909973144531,-119.76799774169922
UA,SJC,LAS,31.1,37.362598,-121.929001,36.08010101,-115.1520004
UA,DEN,RDM,30.67,39.861698150635,-104.672996521,44.2541008,-121.1500015
UA,PNS,ORD,30.55,30.473400115967,-87.186599731445,41.9786,-87.9048
UA,CMH,SFO,29.8,39.998001,-82.891899,37.61899948120117,-122.375
UA,TVC,ORD,29.71,44.74140167236328,-85.58219909667969,41.9786,-87.9048
UA,EWR,SMF,29.45,40.692501068115234,-74.168701171875,38.69540023803711,-121.59100341796875
UA,MIA,SFO,29.25,25.79319953918457,-80.29060363769531,37.61899948120117,-122.375
UA,DTW,SFO,28.85,42.212398529052734,-83.35340118408203,37.61899948120117,-122.375
UA,JAX,EWR,28.85,30.49410057067871,-81.68789672851562,40.692501068115234,-74.168701171875
UA,EGE,IAD,28.65,39.64260101,-106.9179993,38.94449997,-77.45580292
UA,SFO,BHM,28.2,37.61899948120117,-122.375,33.56290054,-86.75350189
UA,TYS,EWR,28.13,35.81100082,-83.9940033,40.692501068115234,-74.168701171875
UA,LAX,MSY,28.01,33.94250107,-118.4079971,29.99340057373047,-90.25800323486328
UA,EWR,DCA,27.72,40.692501068115234,-74.168701171875,38.8521,-77.037697
UA,EGE,ORD,27.54,39.64260101,-106.9179993,41.9786,-87.9048
UA,COS,DEN,27.52,38.805801,-104.700996,39.861698150635,-104.672996521
UA,MSP,BOS,27.5,44.882,-93.221802,42.36429977,-71.00520325
UA,SDF,IAH,27.43,38.1744,-85.736,29.984399795532227,-95.34140014648438
UA,EWR,IND,27.36,40.692501068115234,-74.168701171875,39.7173,-86.294403
UA,HDN,EWR,27.06,40.48120117,-107.2180023,40.692501068115234,-74.168701171875
UA,EWR,PVD,26.88,40.692501068115234,-74.168701171875,41.732601,-71.420403
UA,SAV,IAD,26.67,32.12760162,-81.20210266,38.94449997,-77.45580292
UA,MSP,EWR,26.41,44.882,-93.221802,40.692501068115234,-74.168701171875
UA,EWR,BQN,26.08,40.692501068115234,-74.168701171875,18.49489974975586,-67.12940216064453
UA,LAS,PHX,25.9,36.08010101,-115.1520004,33.43429946899414,-112.01200103759766
UA,DEN,FAI,25.76,39.861698150635,-104.672996521,64.81510162,-147.8560028
UA,FAI,ORD,25.52,64.81510162,-147.8560028,41.9786,-87.9048
UA,ORD,DLH,25.39,41.9786,-87.9048,46.8420982361,-92.19360351559999
UA,EWR,PWM,25.31,40.692501068115234,-74.168701171875,43.64619827,-70.30930328
UA,EWR,CLT,25.22,40.692501068115234,-74.168701171875,35.2140007019043,-80.94309997558594
UA,LAS,SMF,25,36.08010101,-115.1520004,38.69540023803711,-121.59100341796875
UA,IAD,MCI,24.83,38.94449997,-77.45580292,39.2976,-94.713898
UA,BQN,EWR,24.32,18.49489974975586,-67.12940216064453,40.692501068115234,-74.168701171875
UA,ANC,IAH,24.02,61.174400329589844,-149.99600219726562,29.984399795532227,-95.34140014648438
UA,ORD,TVC,23.27,41.9786,-87.9048,44.74140167236328,-85.58219909667969
UA,IAD,MSP,23.25,38.94449997,-77.45580292,44.882,-93.221802
UA,BOS,MSP,23.2,42.36429977,-71.00520325,44.882,-93.221802
UA,IAD,PWM,23.16,38.94449997,-77.45580292,43.64619827,-70.30930328
UA,IAD,EWR,22.96,38.94449997,-77.45580292,40.692501068115234,-74.168701171875
UA,IAD,PHL,22.91,38.94449997,-77.45580292,39.87189865112305,-75.24109649658203
UA,EWR,BTV,22.81,40.692501068115234,-74.168701171875,44.471900939899996,-73.15329742429999
UA,MYR,ORD,22.48,33.6796989441,-78.9282989502,41.9786,-87.9048
UA,BGR,ORD,22.29,44.80739974975586,-68.8281021118164,41.9786,-87.9048
UA,AUS,EWR,21.86,30.194499969482422,-97.6698989868164,40.692501068115234,-74.168701171875
UA,EWR,MKE,21.84,40.692501068115234,-74.168701171875,42.947200775146484,-87.89659881591797
UA,DCA,EWR,21.76,38.8521,-77.037697,40.692501068115234,-74.168701171875
UA,ATL,EWR,21.72,33.6367,-84.428101,40.692501068115234,-74.168701171875
UA,CLT,EWR,21.16,35.2140007019043,-80.94309997558594,40.692501068115234,-74.168701171875
UA,PBI,EWR,20.63,26.68320083618164,-80.09559631347656,40.692501068115234,-74.168701171875
UA,EWR,ROC,20.43,40.692501068115234,-74.168701171875,43.118900299072266,-77.67240142822266
UA,MSP,IAD,20.42,44.882,-93.221802,38.94449997,-77.45580292
UA,ORD,EWR,19.85,41.9786,-87.9048,40.692501068115234,-74.168701171875
UA,EWR,MSP,19.74,40.692501068115234,-74.168701171875,44.882,-93.221802
UA,ANC,EWR,19.62,61.174400329589844,-149.99600219726562,40.692501068115234,-74.168701171875
UA,BNA,EWR,19.23,36.1245002746582,-86.6781997680664,40.692501068115234,-74.168701171875
UA,EWR,PIT,19.22,40.692501068115234,-74.168701171875,40.49150085,-80.23290253
UA,RNO,ORD,19.01,39.49909973144531,-119.76799774169922,41.9786,-87.9048
UA,MSY,EWR,18.86,29.99340057373047,-90.25800323486328,40.692501068115234,-74.168701171875
UA,MYR,EWR,18.85,33.6796989441,-78.9282989502,40.692501068115234,-74.168701171875
UA,ORD,PWM,18.55,41.9786,-87.9048,43.64619827,-70.30930328
UA,EWR,PDX,18.44,40.692501068115234,-74.168701171875,45.58869934,-122.5979996
UA,ORD,FAI,18.26,41.9786,-87.9048,64.81510162,-147.8560028
UA,EWR,BUF,18.2,40.692501068115234,-74.168701171875,42.94049835,-78.73220062
UA,ATL,LAX,18.12,33.6367,-84.428101,33.94250107,-118.4079971
UA,RSW,EWR,18.12,26.53619956970215,-81.75520324707031,40.692501068115234,-74.168701171875
UA,SJU,EWR,18.05,18.4393997192,-66.0018005371,40.692501068115234,-74.168701171875
UA,ORD,RIC,17.96,41.9786,-87.9048,37.50519943237305,-77.3197021484375
UA,DFW,EWR,17.9,32.896801,-97.038002,40.692501068115234,-74.168701171875
UA,BNA,ORD,17.76,36.1245002746582,-86.6781997680664,41.9786,-87.9048
UA,FLL,EWR,17.72,26.072599,-80.152702,40.692501068115234,-74.168701171875
UA,IAH,CVG,17.71,29.984399795532227,-95.34140014648438,39.0488014221,-84.6678009033
UA,DEN,EWR,17.63,39.861698150635,-104.672996521,40.692501068115234,-74.168701171875
UA,MIA,EWR,17.59,25.79319953918457,-80.29060363769531,40.692501068115234,-74.168701171875
UA,SFO,SBA,17.58,37.61899948120117,-122.375,34.42620087,-119.8399963
UA,MCI,EWR,17.56,39.2976,-94.713898,40.692501068115234,-74.168701171875
UA,SRQ,EWR,17.54,27.39539909362793,-82.55439758300781,40.692501068115234,-74.168701171875
UA,ORD,SFO,17.48,41.9786,-87.9048,37.61899948120117,-122.375
UA,ORD,MDT,17.37,41.9786,-87.9048,40.1935005188,-76.7633972168
UA,EWR,CLE,17.3,40.692501068115234,-74.168701171875,41.4117012024,-81.8498001099
UA,SFO,CMH,17.28,37.61899948120117,-122.375,39.998001,-82.891899
UA,EWR,SJC,17.16,40.692501068115234,-74.168701171875,37.362598,-121.929001
UA,EWR,BOS,17.03,40.692501068115234,-74.168701171875,42.36429977,-71.00520325
UA,TUS,ORD,17.03,32.1161003112793,-110.94100189208984,41.9786,-87.9048
UA,ORD,GEG,16.98,41.9786,-87.9048,47.61989974975586,-117.53399658203125
UA,RNO,LAX,16.8,39.49909973144531,-119.76799774169922,33.94250107,-118.4079971
UA,IAH,EWR,16.71,29.984399795532227,-95.34140014648438,40.692501068115234,-74.168701171875
UA,BNA,SFO,16.54,36.1245002746582,-86.6781997680664,37.61899948120117,-122.375
UA,ORD,SMF,16.48,41.9786,-87.9048,38.69540023803711,-121.59100341796875
UA,TPA,EWR,16.45,27.975500106811523,-82.533203125,40.692501068115234,-74.168701171875
UA,PVD,MSP,16.4,41.732601,-71.420403,44.882,-93.221802
UA,PHL,SFO,16.36,39.87189865112305,-75.24109649658203,37.61899948120117,-122.375
UA,MCO,EWR,16.22,28.429399490356445,-81.30899810791016,40.692501068115234,-74.168701171875
UA,SAV,ORD,16.2,32.12760162,-81.20210266,41.9786,-87.9048
UA,FAT,ORD,16.16,36.77619934082031,-119.71800231933594,41.9786,-87.9048
UA,ORD,PVD,16.13,41.9786,-87.9048,41.732601,-71.420403
UA,EWR,ORD,16.1,40.692501068115234,-74.168701171875,41.9786,-87.9048
UA,IAD,CVG,16.01,38.94449997,-77.45580292,39.0488014221,-84.6678009033
UA,MSY,IAD,15.99,29.99340057373047,-90.25800323486328,38.94449997,-77.45580292
UA,DEN,SFO,15.99,39.861698150635,-104.672996521,37.61899948120117,-122.375
UA,MSY,SFO,15.88,29.99340057373047,-90.25800323486328,37.61899948120117,-122.375
UA,ORD,SYR,15.87,41.9786,-87.9048,43.11119842529297,-76.1063003540039
UA,IAH,MAF,15.58,29.984399795532227,-95.34140014648438,31.9424991607666,-102.2020034790039
UA,EWR,DFW,15.47,40.692501068115234,-74.168701171875,32.896801,-97.038002
UA,CVG,SFO,15.3,39.0488014221,-84.6678009033,37.61899948120117,-122.375
UA,EWR,SFO,15.26,40.692501068115234,-74.168701171875,37.61899948120117,-122.375
UA,EWR,SLC,15.22,40.692501068115234,-74.168701171875,40.78839874267578,-111.97799682617188
UA,FCA,ORD,15.21,48.31050109863281,-114.25599670410156,41.9786,-87.9048
UA,DTW,IAD,15.18,42.212398529052734,-83.35340118408203,38.94449997,-77.45580292
UA,EWR,BDL,15.14,40.692501068115234,-74.168701171875,41.9388999939,-72.68319702149999
UA,PBI,ORD,15.11,26.68320083618164,-80.09559631347656,41.9786,-87.9048
UA,ORD,LGA,14.94,41.9786,-87.9048,40.77719879,-73.87259674
UA,STL,ORD,14.92,38.748697,-90.370003,41.9786,-87.9048
UA,EWR,BNA,14.9,40.692501068115234,-74.168701171875,36.1245002746582,-86.6781997680664
UA,IAH,ICT,14.86,29.984399795532227,-95.34140014648438,37.649899,-97.433098
UA,PSP,SFO,14.7,33.8297004699707,-116.50700378417969,37.61899948120117,-122.375
UA,ORD,FAT,14.67,41.9786,-87.9048,36.77619934082031,-119.71800231933594
UA,EWR,SJU,14.57,40.692501068115234,-74.168701171875,18.4393997192,-66.0018005371
UA,RDU,EWR,14.45,35.877601623535156,-78.7874984741211,40.692501068115234,-74.168701171875
UA,BGR,EWR,14.3,44.80739974975586,-68.8281021118164,40.692501068115234,-74.168701171875
UA,EWR,IAD,14.26,40.692501068115234,-74.168701171875,38.94449997,-77.45580292
UA,EWR,RDU,14.26,40.692501068115234,-74.168701171875,35.877601623535156,-78.7874984741211
UA,DTW,EWR,14.23,42.212398529052734,-83.35340118408203,40.692501068115234,-74.168701171875
UA,ORD,CID,13.86,41.9786,-87.9048,41.884700775146484,-91.71080017089844
UA,EWR,PBI,13.84,40.692501068115234,-74.168701171875,26.68320083618164,-80.09559631347656
UA,EGE,IAH,13.82,39.64260101,-106.9179993,29.984399795532227,-95.34140014648438
UA,SFO,OMA,13.81,37.61899948120117,-122.375,41.3032,-95.894096
UA,EUG,SFO,13.72,44.12459945678711,-123.21199798583984,37.61899948120117,-122.375
UA,DEN,BUR,13.71,39.861698150635,-104.672996521,34.20069885253906,-118.35900115966797
UA,BOS,EWR,13.71,42.36429977,-71.00520325,40.692501068115234,-74.168701171875
UA,ORD,BUF,13.71,41.9786,-87.9048,42.94049835,-78.73220062
UA,IAD,HNL,13.67,38.94449997,-77.45580292,21.32062,-157.924228
UA,SNA,SFO,13.65,33.67570114,-117.8679962,37.61899948120117,-122.375
UA,EWR,SEA,13.51,40.692501068115234,-74.168701171875,47.449001,-122.308998
UA,TUL,ORD,13.5,36.19839859008789,-95.88809967041016,41.9786,-87.9048
UA,EWR,MIA,13.47,40.692501068115234,-74.168701171875,25.79319953918457,-80.29060363769531
UA,SFO,MCI,13.41,37.61899948120117,-122.375,39.2976,-94.713898
UA,ABQ,ORD,13.38,35.040199,-106.609001,41.9786,-87.9048
UA,EWR,MSY,13.36,40.692501068115234,-74.168701171875,29.99340057373047,-90.25800323486328
UA,EWR,FLL,13.29,40.692501068115234,-74.168701171875,26.072599,-80.152702
UA,ATL,SFO,13.23,33.6367,-84.428101,37.61899948120117,-122.375
UA,ORD,ICT,13.21,41.9786,-87.9048,37.649899,-97.433098
UA,LAS,SJC,13.2,36.08010101,-115.1520004,37.362598,-121.929001
UA,ORD,GRR,13.17,41.9786,-87.9048,42.88079834,-85.52279663
UA,IAH,SFO,13.12,29.984399795532227,-95.34140014648438,37.61899948120117,-122.375
UA,SFO,BOS,13.02,37.61899948120117,-122.375,42.36429977,-71.00520325
UA,ORD,ALB,12.98,41.9786,-87.9048,42.74829864501953,-73.80169677734375
UA,PWM,IAD,12.96,43.64619827,-70.30930328,38.94449997,-77.45580292
UA,SFO,FAT,12.94,37.61899948120117,-122.375,36.77619934082031,-119.71800231933594
UA,PWM,ORD,12.89,43.64619827,-70.30930328,41.9786,-87.9048
UA,SFO,RNO,12.73,37.61899948120117,-122.375,39.49909973144531,-119.76799774169922
UA,SFO,ORD,12.71,37.61899948120117,-122.375,41.9786,-87.9048
UA,SFO,EWR,12.69,37.61899948120117,-122.375,40.692501068115234,-74.168701171875
UA,PIT,SFO,12.68,40.49150085,-80.23290253,37.61899948120117,-122.375
UA,BTR,IAH,12.6,30.533199,-91.149597,29.984399795532227,-95.34140014648438
UA,EWR,AVL,12.6,40.692501068115234,-74.168701171875,35.43619918823242,-82.54180145263672
UA,IAH,TUL,12.59,29.984399795532227,-95.34140014648438,36.19839859008789,-95.88809967041016
UA,AUS,SFO,12.57,30.194499969482422,-97.6698989868164,37.61899948120117,-122.375
UA,IAD,PDX,12.55,38.94449997,-77.45580292,45.58869934,-122.5979996
UA,SAN,SFO,12.51,32.7336006165,-117.190002441,37.61899948120117,-122.375
UA,EWR,SAV,12.48,40.692501068115234,-74.168701171875,32.12760162,-81.20210266
UA,BNA,IAD,12.44,36.1245002746582,-86.6781997680664,38.94449997,-77.45580292
UA,FAI,DEN,12.4,64.81510162,-147.8560028,39.861698150635,-104.672996521
UA,STL,SFO,12.39,38.748697,-90.370003,37.61899948120117,-122.375
UA,RDU,ORD,12.35,35.877601623535156,-78.7874984741211,41.9786,-87.9048
UA,ORD,BTV,12.31,41.9786,-87.9048,44.471900939899996,-73.15329742429999
UA,IAH,HNL,12.3,29.984399795532227,-95.34140014648438,21.32062,-157.924228
UA,ORD,JAC,12.19,41.9786,-87.9048,43.6072998046875,-110.73799896240234
UA,ORD,LAX,12.19,41.9786,-87.9048,33.94250107,-118.4079971
UA,JAC,SFO,12.18,43.6072998046875,-110.73799896240234,37.61899948120117,-122.375
UA,JAC,ORD,12.08,43.6072998046875,-110.73799896240234,41.9786,-87.9048
UA,IAD,PHX,12.01,38.94449997,-77.45580292,33.43429946899414,-112.01200103759766
UA,IAH,STL,12.01,29.984399795532227,-95.34140014648438,38.748697,-90.370003
UA,SFO,TPA,12,37.61899948120117,-122.375,27.975500106811523,-82.533203125
UA,SFO,GSP,12,37.61899948120117,-122.375,34.8956985474,-82.2189025879
UA,DEN,HDN,12,39.861698150635,-104.672996521,40.48120117,-107.2180023
UA,IAD,DFW,11.98,38.94449997,-77.45580292,32.896801,-97.038002
UA,ORD,BOS,11.98,41.9786,-87.9048,42.36429977,-71.00520325
UA,EWR,LAX,11.95,40.692501068115234,-74.168701171875,33.94250107,-118.4079971
UA,PSP,ORD,11.92,33.8297004699707,-116.50700378417969,41.9786,-87.9048
UA,IAH,PIT,11.9,29.984399795532227,-95.34140014648438,40.49150085,-80.23290253
UA,LAS,SFO,11.87,36.08010101,-115.1520004,37.61899948120117,-122.375
UA,SFO,IND,11.82,37.61899948120117,-122.375,39.7173,-86.294403
UA,ORD,MCI,11.75,41.9786,-87.9048,39.2976,-94.713898
UA,RAP,ORD,11.74,44.0452995300293,-103.05699920654297,41.9786,-87.9048
UA,IAH,ANC,11.69,29.984399795532227,-95.34140014648438,61.174400329589844,-149.99600219726562
UA,IAH,LGA,11.69,29.984399795532227,-95.34140014648438,40.77719879,-73.87259674
UA,BUR,SFO,11.66,34.20069885253906,-118.35900115966797,37.61899948120117,-122.375
UA,EWR,DEN,11.65,40.692501068115234,-74.168701171875,39.861698150635,-104.672996521
UA,EWR,TPA,11.65,40.692501068115234,-74.168701171875,27.975500106811523,-82.533203125
UA,MFR,SFO,11.64,42.37419891357422,-122.87300109863281,37.61899948120117,-122.375
UA,IAD,BNA,11.62,38.94449997,-77.45580292,36.1245002746582,-86.6781997680664
UA,IAD,SMF,11.61,38.94449997,-77.45580292,38.69540023803711,-121.59100341796875
UA,EWR,RSW,11.61,40.692501068115234,-74.168701171875,26.53619956970215,-81.75520324707031
UA,EWR,PHX,11.54,40.692501068115234,-74.168701171875,33.43429946899414,-112.01200103759766
UA,MSY,LAX,11.53,29.99340057373047,-90.25800323486328,33.94250107,-118.4079971
UA,SFO,SMF,11.53,37.61899948120117,-122.375,38.69540023803711,-121.59100341796875
UA,ORD,BDL,11.47,41.9786,-87.9048,41.9388999939,-72.68319702149999
UA,ATL,BOS,11.47,33.6367,-84.428101,42.36429977,-71.00520325
UA,ORD,DSM,11.46,41.9786,-87.9048,41.534000396728516,-93.66310119628906
UA,LGA,ORD,11.46,40.77719879,-73.87259674,41.9786,-87.9048
UA,DEN,EGE,11.46,39.861698150635,-104.672996521,39.64260101,-106.9179993
UA,DEN,ORF,11.43,39.861698150635,-104.672996521,36.89459991455078,-76.20120239257812
UA,DEN,JAC,11.41,39.861698150635,-104.672996521,43.6072998046875,-110.73799896240234
UA,ORD,OGG,11.33,41.9786,-87.9048,20.8986,-156.429993
UA,ORD,PHL,11.33,41.9786,-87.9048,39.87189865112305,-75.24109649658203
UA,ORD,SEA,11.3,41.9786,-87.9048,47.449001,-122.308998
UA,BZN,ORD,11.29,45.77750015,-111.1529999,41.9786,-87.9048
UA,DEN,MSO,11.26,39.861698150635,-104.672996521,46.91630173,-114.0910034
UA,BOS,SFO,11.25,42.36429977,-71.00520325,37.61899948120117,-122.375
