Airline,Origin,Destination,Total_Delay,Latitude_OR,Longitude_OR,Latitude_DEST,Longitude_DEST
UA,DEN,MFR,11.18,39.861698150635,-104.672996521,42.37419891357422,-122.87300109863281
UA,CHS,EWR,11.17,32.89860153,-80.04049683,40.692501068115234,-74.168701171875
UA,DEN,COS,11.17,39.861698150635,-104.672996521,38.805801,-104.700996
UA,CMH,ORD,11.1,39.998001,-82.891899,41.9786,-87.9048
UA,ORD,MEM,11.08,41.9786,-87.9048,35.04240036010742,-89.97669982910156
UA,ORD,HNL,11.06,41.9786,-87.9048,21.32062,-157.924228
UA,DFW,IAD,11.04,32.896801,-97.038002,38.94449997,-77.45580292
UA,SRQ,ORD,11.03,27.39539909362793,-82.55439758300781,41.9786,-87.9048
UA,ORD,MSN,11.01,41.9786,-87.9048,43.13990020751953,-89.3375015258789
UA,SLC,ORD,11,40.78839874267578,-111.97799682617188,41.9786,-87.9048
UA,PHX,SFO,10.94,33.43429946899414,-112.01200103759766,37.61899948120117,-122.375
UA,DEN,FCA,10.82,39.861698150635,-104.672996521,48.31050109863281,-114.25599670410156
UA,ORD,SJC,10.76,41.9786,-87.9048,37.362598,-121.929001
UA,ORD,ROC,10.75,41.9786,-87.9048,43.118900299072266,-77.67240142822266
UA,EWR,MCO,10.73,40.692501068115234,-74.168701171875,28.429399490356445,-81.30899810791016
UA,ORD,EGE,10.73,41.9786,-87.9048,39.64260101,-106.9179993
UA,BOS,ORD,10.71,42.36429977,-71.00520325,41.9786,-87.9048
UA,EWR,LAS,10.62,40.692501068115234,-74.168701171875,36.08010101,-115.1520004
UA,MCI,IAD,10.6,39.2976,-94.713898,38.94449997,-77.45580292
UA,IAH,OMA,10.6,29.984399795532227,-95.34140014648438,41.3032,-95.894096
UA,SFO,HNL,10.59,37.61899948120117,-122.375,21.32062,-157.924228
UA,OGG,ORD,10.57,20.8986,-156.429993,41.9786,-87.9048
UA,EWR,PSP,10.57,40.692501068115234,-74.168701171875,33.8297004699707,-116.50700378417969
UA,ORD,DFW,10.56,41.9786,-87.9048,32.896801,-97.038002
UA,BTV,ORD,10.54,44.471900939899996,-73.15329742429999,41.9786,-87.9048
UA,DLH,ORD,10.49,46.8420982361,-92.19360351559999,41.9786,-87.9048
UA,MAF,IAH,10.49,31.9424991607666,-102.2020034790039,29.984399795532227,-95.34140014648438
UA,MDT,ORD,10.46,40.1935005188,-76.7633972168,41.9786,-87.9048
UA,ALB,ORD,10.43,42.74829864501953,-73.80169677734375,41.9786,-87.9048
UA,ELP,IAH,10.43,31.80719948,-106.3779984,29.984399795532227,-95.34140014648438
UA,ORD,ANC,10.42,41.9786,-87.9048,61.174400329589844,-149.99600219726562
UA,SFO,DTW,10.42,37.61899948120117,-122.375,42.212398529052734,-83.35340118408203
UA,EWR,IAH,10.37,40.692501068115234,-74.168701171875,29.984399795532227,-95.34140014648438
UA,STT,ORD,10.32,18.337299346923828,-64.97339630126953,41.9786,-87.9048
UA,EWR,SAT,10.31,40.692501068115234,-74.168701171875,29.533700942993164,-98.46980285644531
UA,EWR,ORF,10.29,40.692501068115234,-74.168701171875,36.89459991455078,-76.20120239257812
UA,SFO,FAI,10.28,37.61899948120117,-122.375,64.81510162,-147.8560028
UA,IAH,RDU,10.26,29.984399795532227,-95.34140014648438,35.877601623535156,-78.7874984741211
UA,ORD,BZN,10.14,41.9786,-87.9048,45.77750015,-111.1529999
UA,SFO,OGG,10.09,37.61899948120117,-122.375,20.8986,-156.429993
UA,IAD,SAV,10.08,38.94449997,-77.45580292,32.12760162,-81.20210266
UA,SFO,SEA,10.05,37.61899948120117,-122.375,47.449001,-122.308998
UA,MSN,ORD,10.04,43.13990020751953,-89.3375015258789,41.9786,-87.9048
UA,MSP,SFO,10,44.882,-93.221802,37.61899948120117,-122.375
UA,EWR,AUS,9.97,40.692501068115234,-74.168701171875,30.194499969482422,-97.6698989868164
UA,ORD,IAD,9.91,41.9786,-87.9048,38.94449997,-77.45580292
UA,GEG,SFO,9.9,47.61989974975586,-117.53399658203125,37.61899948120117,-122.375
UA,RDU,SFO,9.86,35.877601623535156,-78.7874984741211,37.61899948120117,-122.375
UA,ORD,CLT,9.83,41.9786,-87.9048,35.2140007019043,-80.94309997558594
UA,RIC,IAD,9.8,37.50519943237305,-77.3197021484375,38.94449997,-77.45580292
UA,IAH,CLE,9.77,29.984399795532227,-95.34140014648438,41.4117012024,-81.8498001099
UA,IAD,JAX,9.74,38.94449997,-77.45580292,30.49410057067871,-81.68789672851562
UA,LAS,EWR,9.73,36.08010101,-115.1520004,40.692501068115234,-74.168701171875
UA,SFO,STL,9.72,37.61899948120117,-122.375,38.748697,-90.370003
UA,OKC,IAH,9.72,35.39310073852539,-97.60070037841797,29.984399795532227,-95.34140014648438
UA,PHX,EWR,9.64,33.43429946899414,-112.01200103759766,40.692501068115234,-74.168701171875
UA,ORD,SDF,9.63,41.9786,-87.9048,38.1744,-85.736
UA,PIT,IAH,9.62,40.49150085,-80.23290253,29.984399795532227,-95.34140014648438
UA,PSP,IAH,9.61,33.8297004699707,-116.50700378417969,29.984399795532227,-95.34140014648438
UA,IAH,BOS,9.58,29.984399795532227,-95.34140014648438,42.36429977,-71.00520325
UA,EWR,SAN,9.52,40.692501068115234,-74.168701171875,32.7336006165,-117.190002441
UA,ORD,OMA,9.5,41.9786,-87.9048,41.3032,-95.894096
UA,SYR,ORD,9.49,43.11119842529297,-76.1063003540039,41.9786,-87.9048
UA,SFO,FLL,9.42,37.61899948120117,-122.375,26.072599,-80.152702
UA,IAD,EGE,9.31,38.94449997,-77.45580292,39.64260101,-106.9179993
UA,SFO,RDU,9.31,37.61899948120117,-122.375,35.877601623535156,-78.7874984741211
UA,DEN,EUG,9.3,39.861698150635,-104.672996521,44.12459945678711,-123.21199798583984
UA,CID,ORD,9.29,41.884700775146484,-91.71080017089844,41.9786,-87.9048
UA,IAD,BOS,9.28,38.94449997,-77.45580292,42.36429977,-71.00520325
UA,ORD,SAT,9.19,41.9786,-87.9048,29.533700942993164,-98.46980285644531
UA,IAD,IND,9.17,38.94449997,-77.45580292,39.7173,-86.294403
UA,DEN,HNL,9.15,39.861698150635,-104.672996521,21.32062,-157.924228
UA,ORD,BWI,9.09,41.9786,-87.9048,39.1754,-76.668297
UA,CVG,IAD,9.08,39.0488014221,-84.6678009033,38.94449997,-77.45580292
UA,RNO,IAH,9.07,39.49909973144531,-119.76799774169922,29.984399795532227,-95.34140014648438
UA,IAH,SLC,9.05,29.984399795532227,-95.34140014648438,40.78839874267578,-111.97799682617188
UA,IAH,JAX,9,29.984399795532227,-95.34140014648438,30.49410057067871,-81.68789672851562
UA,HDN,ORD,8.97,40.48120117,-107.2180023,41.9786,-87.9048
UA,SFO,BDL,8.93,37.61899948120117,-122.375,41.9388999939,-72.68319702149999
UA,SFO,MCO,8.84,37.61899948120117,-122.375,28.429399490356445,-81.30899810791016
UA,SFO,PHL,8.82,37.61899948120117,-122.375,39.87189865112305,-75.24109649658203
UA,SAV,IAH,8.81,32.12760162,-81.20210266,29.984399795532227,-95.34140014648438
UA,SFO,LAX,8.79,37.61899948120117,-122.375,33.94250107,-118.4079971
UA,PDX,SFO,8.75,45.58869934,-122.5979996,37.61899948120117,-122.375
UA,IAH,CLT,8.72,29.984399795532227,-95.34140014648438,35.2140007019043,-80.94309997558594
UA,IAD,PIT,8.68,38.94449997,-77.45580292,40.49150085,-80.23290253
UA,JAC,IAH,8.67,43.6072998046875,-110.73799896240234,29.984399795532227,-95.34140014648438
UA,ORD,DTW,8.66,41.9786,-87.9048,42.212398529052734,-83.35340118408203
UA,BUF,ORD,8.64,42.94049835,-78.73220062,41.9786,-87.9048
UA,BWI,SFO,8.63,39.1754,-76.668297,37.61899948120117,-122.375
UA,SEA,EWR,8.61,47.449001,-122.308998,40.692501068115234,-74.168701171875
UA,ORF,ORD,8.57,36.89459991455078,-76.20120239257812,41.9786,-87.9048
UA,SEA,SFO,8.56,47.449001,-122.308998,37.61899948120117,-122.375
UA,PSP,EWR,8.55,33.8297004699707,-116.50700378417969,40.692501068115234,-74.168701171875
UA,ORD,CLE,8.51,41.9786,-87.9048,41.4117012024,-81.8498001099
UA,DEN,LGA,8.5,39.861698150635,-104.672996521,40.77719879,-73.87259674
UA,ORD,DEN,8.45,41.9786,-87.9048,39.861698150635,-104.672996521
UA,IAH,IAD,8.41,29.984399795532227,-95.34140014648438,38.94449997,-77.45580292
UA,CID,DEN,8.39,41.884700775146484,-91.71080017089844,39.861698150635,-104.672996521
UA,SFO,MFR,8.35,37.61899948120117,-122.375,42.37419891357422,-122.87300109863281
UA,ORF,IAD,8.32,36.89459991455078,-76.20120239257812,38.94449997,-77.45580292
UA,HDN,IAD,8.27,40.48120117,-107.2180023,38.94449997,-77.45580292
UA,ORD,MCO,8.26,41.9786,-87.9048,28.429399490356445,-81.30899810791016
UA,LAX,EWR,8.25,33.94250107,-118.4079971,40.692501068115234,-74.168701171875
UA,EWR,OMA,8.25,40.692501068115234,-74.168701171875,41.3032,-95.894096
UA,IAH,CRP,8.25,29.984399795532227,-95.34140014648438,27.77039909362793,-97.5011978149414
UA,ORD,AUS,8.23,41.9786,-87.9048,30.194499969482422,-97.6698989868164
UA,SFO,PHX,8.23,37.61899948120117,-122.375,33.43429946899414,-112.01200103759766
UA,ORD,IAH,8.18,41.9786,-87.9048,29.984399795532227,-95.34140014648438
UA,SFO,DEN,8.15,37.61899948120117,-122.375,39.861698150635,-104.672996521
UA,ORD,DCA,8.1,41.9786,-87.9048,38.8521,-77.037697
UA,ROC,ORD,8.09,43.118900299072266,-77.67240142822266,41.9786,-87.9048
UA,ORD,MSP,8.08,41.9786,-87.9048,44.882,-93.221802
UA,IAH,MEM,8.04,29.984399795532227,-95.34140014648438,35.04240036010742,-89.97669982910156
UA,MKE,EWR,8.04,42.947200775146484,-87.89659881591797,40.692501068115234,-74.168701171875
UA,ORD,LAS,8.03,41.9786,-87.9048,36.08010101,-115.1520004
UA,MSP,ORD,8,44.882,-93.221802,41.9786,-87.9048
UA,IAH,MCI,7.97,29.984399795532227,-95.34140014648438,39.2976,-94.713898
UA,DEN,LIH,7.95,39.861698150635,-104.672996521,21.97599983215332,-159.33900451660156
UA,IAD,MSY,7.95,38.94449997,-77.45580292,29.99340057373047,-90.25800323486328
UA,IAH,PHL,7.93,29.984399795532227,-95.34140014648438,39.87189865112305,-75.24109649658203
UA,MIA,ORD,7.9,25.79319953918457,-80.29060363769531,41.9786,-87.9048
UA,BOS,IAD,7.88,42.36429977,-71.00520325,38.94449997,-77.45580292
UA,IAH,TUS,7.83,29.984399795532227,-95.34140014648438,32.1161003112793,-110.94100189208984
UA,IAH,ORD,7.83,29.984399795532227,-95.34140014648438,41.9786,-87.9048
UA,SFO,EUG,7.81,37.61899948120117,-122.375,44.12459945678711,-123.21199798583984
UA,EWR,JAX,7.8,40.692501068115234,-74.168701171875,30.49410057067871,-81.68789672851562
UA,IAD,SFO,7.76,38.94449997,-77.45580292,37.61899948120117,-122.375
UA,IAH,BHM,7.73,29.984399795532227,-95.34140014648438,33.56290054,-86.75350189
UA,DEN,ORD,7.71,39.861698150635,-104.672996521,41.9786,-87.9048
UA,DEN,ABQ,7.7,39.861698150635,-104.672996521,35.040199,-106.609001
UA,SFO,ONT,7.69,37.61899948120117,-122.375,34.055999755859375,-117.60099792480469
UA,ELP,DEN,7.63,31.80719948,-106.3779984,39.861698150635,-104.672996521
UA,HNL,IAD,7.63,21.32062,-157.924228,38.94449997,-77.45580292
UA,IND,SFO,7.62,39.7173,-86.294403,37.61899948120117,-122.375
UA,ORD,ORF,7.62,41.9786,-87.9048,36.89459991455078,-76.20120239257812
UA,CLE,EWR,7.61,41.4117012024,-81.8498001099,40.692501068115234,-74.168701171875
UA,ORD,CVG,7.59,41.9786,-87.9048,39.0488014221,-84.6678009033
UA,ORD,PHX,7.59,41.9786,-87.9048,33.43429946899414,-112.01200103759766
UA,IAD,DTW,7.56,38.94449997,-77.45580292,42.212398529052734,-83.35340118408203
UA,SFO,DCA,7.51,37.61899948120117,-122.375,38.8521,-77.037697
UA,JAX,ORD,7.49,30.49410057067871,-81.68789672851562,41.9786,-87.9048
UA,DEN,LAX,7.43,39.861698150635,-104.672996521,33.94250107,-118.4079971
UA,ICT,IAH,7.43,37.649899,-97.433098,29.984399795532227,-95.34140014648438
UA,EWR,EGE,7.43,40.692501068115234,-74.168701171875,39.64260101,-106.9179993
UA,SFO,LAS,7.41,37.61899948120117,-122.375,36.08010101,-115.1520004
UA,EWR,CHS,7.38,40.692501068115234,-74.168701171875,32.89860153,-80.04049683
UA,IAD,ORD,7.36,38.94449997,-77.45580292,41.9786,-87.9048
UA,DFW,ORD,7.33,32.896801,-97.038002,41.9786,-87.9048
UA,SFO,CLE,7.32,37.61899948120117,-122.375,41.4117012024,-81.8498001099
UA,MSP,IAH,7.32,44.882,-93.221802,29.984399795532227,-95.34140014648438
UA,SFO,MSP,7.32,37.61899948120117,-122.375,44.882,-93.221802
UA,MKE,ORD,7.31,42.947200775146484,-87.89659881591797,41.9786,-87.9048
UA,IAH,JAC,7.3,29.984399795532227,-95.34140014648438,43.6072998046875,-110.73799896240234
UA,IAD,FLL,7.28,38.94449997,-77.45580292,26.072599,-80.152702
UA,SFO,CVG,7.27,37.61899948120117,-122.375,39.0488014221,-84.6678009033
UA,DSM,ORD,7.25,41.534000396728516,-93.66310119628906,41.9786,-87.9048
UA,ANC,SFO,7.24,61.174400329589844,-149.99600219726562,37.61899948120117,-122.375
UA,SFO,ATL,7.22,37.61899948120117,-122.375,33.6367,-84.428101
UA,SFO,PDX,7.19,37.61899948120117,-122.375,45.58869934,-122.5979996
UA,RDU,IAH,7.06,35.877601623535156,-78.7874984741211,29.984399795532227,-95.34140014648438
UA,DEN,CID,7.06,39.861698150635,-104.672996521,41.884700775146484,-91.71080017089844
UA,EWR,HDN,7.05,40.692501068115234,-74.168701171875,40.48120117,-107.2180023
UA,DFW,SFO,7,32.896801,-97.038002,37.61899948120117,-122.375
UA,DEN,SEA,6.99,39.861698150635,-104.672996521,47.449001,-122.308998
UA,IAH,MSP,6.97,29.984399795532227,-95.34140014648438,44.882,-93.221802
UA,SFO,GEG,6.95,37.61899948120117,-122.375,47.61989974975586,-117.53399658203125
UA,IAD,CLE,6.93,38.94449997,-77.45580292,41.4117012024,-81.8498001099
UA,PHL,ORD,6.91,39.87189865112305,-75.24109649658203,41.9786,-87.9048
UA,SAN,EWR,6.9,32.7336006165,-117.190002441,40.692501068115234,-74.168701171875
UA,EWR,ATL,6.9,40.692501068115234,-74.168701171875,33.6367,-84.428101
UA,DEN,GRR,6.89,39.861698150635,-104.672996521,42.88079834,-85.52279663
UA,SFO,IAH,6.89,37.61899948120117,-122.375,29.984399795532227,-95.34140014648438
UA,SDF,IAD,6.87,38.1744,-85.736,38.94449997,-77.45580292
UA,SFO,DFW,6.84,37.61899948120117,-122.375,32.896801,-97.038002
UA,SJU,ORD,6.8,18.4393997192,-66.0018005371,41.9786,-87.9048
UA,SFO,BOI,6.8,37.61899948120117,-122.375,43.5644,-116.223
UA,IAH,SEA,6.76,29.984399795532227,-95.34140014648438,47.449001,-122.308998
UA,ORD,PDX,6.75,41.9786,-87.9048,45.58869934,-122.5979996
UA,DCA,DEN,6.72,38.8521,-77.037697,39.861698150635,-104.672996521
UA,ORD,STL,6.7,41.9786,-87.9048,38.748697,-90.370003
UA,EWR,HNL,6.68,40.692501068115234,-74.168701171875,21.32062,-157.924228
UA,IAH,MIA,6.68,29.984399795532227,-95.34140014648438,25.79319953918457,-80.29060363769531
UA,DEN,OGG,6.66,39.861698150635,-104.672996521,20.8986,-156.429993
UA,IAH,BWI,6.64,29.984399795532227,-95.34140014648438,39.1754,-76.668297
UA,IAH,CHS,6.63,29.984399795532227,-95.34140014648438,32.89860153,-80.04049683
UA,MCI,ORD,6.63,39.2976,-94.713898,41.9786,-87.9048
UA,IAH,SAT,6.63,29.984399795532227,-95.34140014648438,29.533700942993164,-98.46980285644531
UA,IND,ORD,6.62,39.7173,-86.294403,41.9786,-87.9048
UA,SDF,LAX,6.6,38.1744,-85.736,33.94250107,-118.4079971
UA,DEN,BDL,6.54,39.861698150635,-104.672996521,41.9388999939,-72.68319702149999
UA,MCO,IAD,6.54,28.429399490356445,-81.30899810791016,38.94449997,-77.45580292
UA,IAD,SDF,6.53,38.94449997,-77.45580292,38.1744,-85.736
UA,LIH,SFO,6.52,21.97599983215332,-159.33900451660156,37.61899948120117,-122.375
UA,RSW,ORD,6.52,26.53619956970215,-81.75520324707031,41.9786,-87.9048
UA,SFO,AUS,6.51,37.61899948120117,-122.375,30.194499969482422,-97.6698989868164
UA,SEA,ORD,6.5,47.449001,-122.308998,41.9786,-87.9048
UA,SFO,LIH,6.5,37.61899948120117,-122.375,21.97599983215332,-159.33900451660156
UA,ANC,ORD,6.44,61.174400329589844,-149.99600219726562,41.9786,-87.9048
UA,IAH,CMH,6.4,29.984399795532227,-95.34140014648438,39.998001,-82.891899
UA,ORD,CHS,6.4,41.9786,-87.9048,32.89860153,-80.04049683
UA,LAX,SFO,6.39,33.94250107,-118.4079971,37.61899948120117,-122.375
UA,SFO,BUR,6.39,37.61899948120117,-122.375,34.20069885253906,-118.35900115966797
UA,CLT,DEN,6.38,35.2140007019043,-80.94309997558594,39.861698150635,-104.672996521
UA,PWM,EWR,6.38,43.64619827,-70.30930328,40.692501068115234,-74.168701171875
UA,SFO,SLC,6.38,37.61899948120117,-122.375,40.78839874267578,-111.97799682617188
UA,BZN,SFO,6.32,45.77750015,-111.1529999,37.61899948120117,-122.375
UA,IAH,FLL,6.32,29.984399795532227,-95.34140014648438,26.072599,-80.152702
UA,SMF,EWR,6.3,38.69540023803711,-121.59100341796875,40.692501068115234,-74.168701171875
UA,ORD,MYR,6.29,41.9786,-87.9048,33.6796989441,-78.9282989502
UA,ORD,MIA,6.29,41.9786,-87.9048,25.79319953918457,-80.29060363769531
UA,IAD,IAH,6.29,38.94449997,-77.45580292,29.984399795532227,-95.34140014648438
UA,ATL,ORD,6.28,33.6367,-84.428101,41.9786,-87.9048
UA,IAH,DFW,6.28,29.984399795532227,-95.34140014648438,32.896801,-97.038002
UA,STL,DEN,6.26,38.748697,-90.370003,39.861698150635,-104.672996521
UA,DEN,RNO,6.23,39.861698150635,-104.672996521,39.49909973144531,-119.76799774169922
UA,BOS,IAH,6.22,42.36429977,-71.00520325,29.984399795532227,-95.34140014648438
UA,BDL,ORD,6.22,41.9388999939,-72.68319702149999,41.9786,-87.9048
UA,IAH,LAX,6.15,29.984399795532227,-95.34140014648438,33.94250107,-118.4079971
UA,SAT,IAD,6.12,29.533700942993164,-98.46980285644531,38.94449997,-77.45580292
UA,MCO,ORD,6.07,28.429399490356445,-81.30899810791016,41.9786,-87.9048
UA,PHL,IAH,6.07,39.87189865112305,-75.24109649658203,29.984399795532227,-95.34140014648438
UA,OGG,SFO,6.06,20.8986,-156.429993,37.61899948120117,-122.375
UA,IAH,ORF,6.05,29.984399795532227,-95.34140014648438,36.89459991455078,-76.20120239257812
UA,MSN,EWR,6.04,43.13990020751953,-89.3375015258789,40.692501068115234,-74.168701171875
UA,LAX,ORD,6.01,33.94250107,-118.4079971,41.9786,-87.9048
UA,BOS,LAX,5.99,42.36429977,-71.00520325,33.94250107,-118.4079971
UA,ORD,BNA,5.97,41.9786,-87.9048,36.1245002746582,-86.6781997680664
UA,ORD,TPA,5.94,41.9786,-87.9048,27.975500106811523,-82.533203125
UA,HNL,SFO,5.93,21.32062,-157.924228,37.61899948120117,-122.375
UA,SFO,BNA,5.89,37.61899948120117,-122.375,36.1245002746582,-86.6781997680664
UA,ORD,FLL,5.88,41.9786,-87.9048,26.072599,-80.152702
UA,ORD,IND,5.87,41.9786,-87.9048,39.7173,-86.294403
UA,RNO,SFO,5.86,39.49909973144531,-119.76799774169922,37.61899948120117,-122.375
UA,DEN,MTJ,5.85,39.861698150635,-104.672996521,38.509799957300004,-107.893997192
UA,IAD,HDN,5.85,38.94449997,-77.45580292,40.48120117,-107.2180023
UA,EWR,BZN,5.82,40.692501068115234,-74.168701171875,45.77750015,-111.1529999
UA,IAD,ORF,5.81,38.94449997,-77.45580292,36.89459991455078,-76.20120239257812
UA,ORD,CMH,5.79,41.9786,-87.9048,39.998001,-82.891899
UA,MCO,SFO,5.79,28.429399490356445,-81.30899810791016,37.61899948120117,-122.375
UA,ORD,SLC,5.76,41.9786,-87.9048,40.78839874267578,-111.97799682617188
UA,SFO,IAD,5.74,37.61899948120117,-122.375,38.94449997,-77.45580292
UA,ANC,DEN,5.72,61.174400329589844,-149.99600219726562,39.861698150635,-104.672996521
UA,ORD,RDU,5.7,41.9786,-87.9048,35.877601623535156,-78.7874984741211
UA,IAH,RSW,5.69,29.984399795532227,-95.34140014648438,26.53619956970215,-81.75520324707031
UA,ORD,TUS,5.62,41.9786,-87.9048,32.1161003112793,-110.94100189208984
UA,ORD,MKE,5.59,41.9786,-87.9048,42.947200775146484,-87.89659881591797
UA,SAV,EWR,5.58,32.12760162,-81.20210266,40.692501068115234,-74.168701171875
UA,PIT,ORD,5.57,40.49150085,-80.23290253,41.9786,-87.9048
UA,DEN,BIL,5.5,39.861698150635,-104.672996521,45.807701110839844,-108.54299926757812
